crimeclass,from,to
11,1/1/2007,1/31/2007
11,2/1/2007,2/28/2007
11,3/1/2007,3/31/2007
11,4/1/2007,4/30/2007
11,5/1/2007,5/31/2007
11,6/1/2007,6/30/2007
11,7/1/2007,7/31/2007
11,8/1/2007,8/31/2007
11,9/1/2007,9/30/2007
11,10/1/2007,10/31/2007
11,11/1/2007,11/30/2007
11,12/1/2007,12/31/2007
11,1/1/2008,1/31/2008
11,2/1/2008,2/29/2008
11,3/1/2008,3/31/2008
11,4/1/2008,4/30/2008
11,5/1/2008,5/31/2008
11,6/1/2008,6/30/2008
11,7/1/2008,7/31/2008
11,8/1/2008,8/31/2008
11,9/1/2008,9/30/2008
11,10/1/2008,10/31/2008
11,11/1/2008,11/30/2008
11,12/1/2008,12/31/2008
11,1/1/2009,1/31/2009
11,2/1/2009,2/28/2009
11,3/1/2009,3/31/2009
11,4/1/2009,4/30/2009
11,5/1/2009,5/31/2009
11,6/1/2009,6/30/2009
11,7/1/2009,7/31/2009
11,8/1/2009,8/31/2009
11,9/1/2009,9/30/2009
11,10/1/2009,10/31/2009
11,11/1/2009,11/30/2009
11,12/1/2009,12/31/2009
11,1/1/2010,1/31/2010
11,2/1/2010,2/28/2010
11,3/1/2010,3/31/2010
11,4/1/2010,4/30/2010
11,5/1/2010,5/31/2010
11,6/1/2010,6/30/2010
11,7/1/2010,7/31/2010
11,8/1/2010,8/31/2010
11,9/1/2010,9/30/2010
11,10/1/2010,10/31/2010
11,11/1/2010,11/30/2010
11,12/1/2010,12/31/2010
11,1/1/2011,1/31/2011
11,2/1/2011,2/28/2011
11,3/1/2011,3/31/2011
11,4/1/2011,4/30/2011
11,5/1/2011,5/31/2011
11,6/1/2011,6/30/2011
11,7/1/2011,7/31/2011
11,8/1/2011,8/31/2011
11,9/1/2011,9/30/2011
11,10/1/2011,10/31/2011
11,11/1/2011,11/30/2011
11,12/1/2011,12/31/2011
11,NULL,NULL
11,NULL,NULL
11,NULL,NULL
12,1/1/2007,1/31/2007
12,2/1/2007,2/28/2007
12,3/1/2007,3/31/2007
12,4/1/2007,4/30/2007
12,5/1/2007,5/31/2007
12,6/1/2007,6/30/2007
12,7/1/2007,7/31/2007
12,8/1/2007,8/31/2007
12,9/1/2007,9/30/2007
12,10/1/2007,10/31/2007
12,11/1/2007,11/30/2007
12,12/1/2007,12/31/2007
12,1/1/2008,1/31/2008
12,2/1/2008,2/29/2008
12,3/1/2008,3/31/2008
12,4/1/2008,4/30/2008
12,5/1/2008,5/31/2008
12,6/1/2008,6/30/2008
12,7/1/2008,7/31/2008
12,8/1/2008,8/31/2008
12,9/1/2008,9/30/2008
12,10/1/2008,10/31/2008
12,11/1/2008,11/30/2008
12,12/1/2008,12/31/2008
12,1/1/2009,1/31/2009
12,2/1/2009,2/28/2009
12,3/1/2009,3/31/2009
12,4/1/2009,4/30/2009
12,5/1/2009,5/31/2009
12,6/1/2009,6/30/2009
12,7/1/2009,7/31/2009
12,8/1/2009,8/31/2009
12,9/1/2009,9/30/2009
12,10/1/2009,10/31/2009
12,11/1/2009,11/30/2009
12,12/1/2009,12/31/2009
12,1/1/2010,1/31/2010
12,2/1/2010,2/28/2010
12,3/1/2010,3/31/2010
12,4/1/2010,4/30/2010
12,5/1/2010,5/31/2010
12,6/1/2010,6/30/2010
12,7/1/2010,7/31/2010
12,8/1/2010,8/31/2010
12,9/1/2010,9/30/2010
12,10/1/2010,10/31/2010
12,11/1/2010,11/30/2010
12,12/1/2010,12/31/2010
12,1/1/2011,1/31/2011
12,2/1/2011,2/28/2011
12,3/1/2011,3/31/2011
12,4/1/2011,4/30/2011
12,5/1/2011,5/31/2011
12,6/1/2011,6/30/2011
12,7/1/2011,7/31/2011
12,8/1/2011,8/31/2011
12,9/1/2011,9/30/2011
12,10/1/2011,10/31/2011
